Book,Author(s),Original language,year of publication,Genre,Approximate sales
A Tale of Two Cities,Charles Dickens,English,1859,Historical fiction,>200 million
The Little Prince (Le Petit Prince),Antoine de Saint-Exupéry,French,1943,Fantasy,200 million
The Alchemist (O Alquimista),Paulo Coelho,Portuguese,1988,Fantasy,150 million
Harry Potter and the Philosopher's Stone,J. K. Rowling,English,1997,Fantasy,120 million
And Then There Were None,Agatha Christie,English,1939,Mystery,100 million
Dream of the Red Chamber (紅樓夢),Cao Xueqin,Chinese,1791,Family saga,100 million
The Hobbit,J. R. R. Tolkien,English,1937,Fantasy  children's fiction,100 million
Alice's Adventures in Wonderland,Lewis Carroll,English,1865,Fantasy  absurdist fiction,100 million
She: A History of Adventure,H. Rider Haggard,English,1887,Adventure,83 million
The Da Vinci Code,Dan Brown,English,2003,Mystery thriller,80 million
Harry Potter and the Chamber of Secrets,J. K. Rowling,English,1998,Fantasy,77 million
The Catcher in the Rye,J. D. Salinger,English,1951,Coming-of-age,65 million
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,English,1999,Fantasy,65 million
Harry Potter and the Goblet of Fire,J. K. Rowling,English,2000,Fantasy,65 million
Harry Potter and the Order of Phoenix,J. K. Rowling,English,2003,Fantasy,65 million
Harry Potter and the Half-Blood Prince,J. K. Rowling,English,2005,Fantasy,65 million
Harry Potter and the Deathly Hallows,J. K. Rowling,English,2007,Fantasy,65 million
The Bridges of Madison County,Robert James Waller,English,1992,Romance,60 million
One Hundred Years of Solitude (Cien años de soledad),Gabriel García Márquez,Spanish,1967,Magic realism,50 million
Lolita,Vladimir Nabokov,English,1955,Novel,50 million
Heidi,Johanna Spyri,German,1880,Children's fiction,50 million
The Common Sense Book of Baby and Child Care,Benjamin Spock,English,1946,Manual,50 million
Anne of Green Gables,Lucy Maud Montgomery,English,1908,Children's novel,50 million
Black Beauty,Anna Sewell,English,1877,Children's literature,50 million
The Name of the Rose (Il Nome della Rosa),Umberto Eco,Italian,1980,Historical novel  mystery,50 million
The Eagle Has Landed,Jack Higgins,English,1975,War  thriller,50 million
Watership Down,Richard Adams,English,1972,Children's fiction,50 million
The Hite Report,Shere Hite,English,1976,nonfiction,50 million
Charlotte's Web,E. B. White,English,1952,Children's fiction,50 million
The Ginger Man,J. P. Donleavy,English,1955,Novel,50 million
The Purpose Driven Life,Rick Warren,English,2002,Bible study,50 million
The Tale of Peter Rabbit,Beatrix Potter,English,1902,Children's literature,45 million
Jonathan Livingston Seagull,Richard Bach,English,1970,Novella  self-help,44 million
The Very Hungry Caterpillar,Eric Carle,English,1969,Children's literature  picture book,43 million
A Message to Garcia,Elbert Hubbard,English,1899,Essay/literature,40 million
To Kill a Mockingbird,Harper Lee,English,1960,Southern Gothic  Bildungsroman,40 million
Flowers in the Attic,V. C. Andrews,English,1979,Gothic horror  family saga,40 million
Cosmos,Carl Sagan,English,1980,Popular science  anthropology  astrophysics  cosmology  philosophy  history,40 million
Sophie's World (Sofies verden),Jostein Gaarder,Norwegian,1991,Philosophical novel  Young adult,40 million
Angels & Demons,Dan Brown,English,2000,mystery-thriller,39 million
Alcoholics Anonymous,William Griffith Wilson,English,1939,Self-help,37 million
Kane and Abel,Jeffrey Archer,English,1979,Novel,37 million
Fear of Flying,Erica Jong,English,1973,Romantic novel,37 million
